,holdout_prices
3911,83945443238.2781
3912,83938426930.34235
3913,83937024973.13535
3914,83917839768.9924
3915,83936263954.23862
3916,83945214260.70483
3917,83949395693.4636
3918,83934382074.7876
3919,83942688656.20297
3920,83943357809.0485
3921,83934735250.72919
3922,83937441363.72256
3923,83944501207.6494
3924,83914407006.20642
3925,83914445389.45258
3926,83912212307.60574
3927,83914576852.66019
3928,83914908190.55331
3929,83914718076.59958
3930,83912286297.52065
3931,83913656803.30452
3932,83912644220.12703
3933,83916341603.34682
3934,83914515977.84442
3935,83914580538.19052
3936,83915718103.25113
3937,83915059824.02884
3938,83913647613.06903
3939,83915327205.25633
3940,83912277728.78314
3941,83914048408.32387
3942,83916102451.71747
3943,83912644130.73822
3944,83912202201.48946
3945,83914088260.46317
3946,83914445184.8518
3947,83912298912.95654
3948,83912650609.93866
3949,83914644476.60706
3950,83914894614.6601
3951,83913992873.34113
3952,83915743601.38385
3953,83915196571.03543
3954,83914496295.56999
3955,83912201969.81352
3956,83912918734.75946
3957,83914288506.2612
3958,83912281712.19647
3959,83912419183.17068
3960,83914070687.27634
3961,83914783757.66663
3962,83912457925.77846
3963,83914766653.39769
3964,83914874960.57756
3965,83913250601.33083
3966,83912644195.94598
3967,83914860537.69691
3968,83912206453.1355
3969,83914316068.69434
3970,83911867138.52538
3971,83912636019.87006
3972,83914810979.01918
3973,83914935469.49384
3974,83912261843.15417
3975,83914015515.63428
3976,83912210721.62947
3977,83914804515.53958
3978,83913698847.52766
3979,83912303535.32703
3980,83914994793.0704
3981,83914403604.47893
3982,83914073910.18814
3983,83914817390.52802
3984,83931906096.72855
3985,83939600737.04565
3986,83943520126.48956
3987,83938357964.28339
3988,83938347575.30716
3989,83938349171.92163
3990,83937991962.23502
3991,83940200157.49022
3992,83945404317.956
3993,83917335417.90036
3994,83933098759.90948
3995,83938069236.19534
3996,83938145736.77081
3997,83938022141.1802
3998,83938022141.1802
3999,83936875283.38028
4000,83923330433.29427
4001,83938399011.06702
4002,83934700004.77882
4003,83930682574.27231
4004,83935768663.59
4005,83936650525.38553
4006,83924419678.64102
4007,83931745009.80893
4008,83940074015.94888
4009,83932207930.22044
4010,83940083364.14722
4011,83929118981.255
4012,83925288234.63896
4013,83938670162.85074
4014,83930527888.8465
4015,83915599660.53302
4016,83914928989.00464
4017,83914167289.49992
4018,83914723968.86047
4019,83914772051.53558
4020,83912889401.9445
4021,83913408223.35442
4022,83912326041.90677
4023,83930265675.4036
4024,83922198035.03496
4025,83931672578.04599
4026,83932114482.41855
4027,83934881942.13269
4028,83935386199.62611
4029,83928977340.92206
4030,83942354190.50296
4031,83934074159.29257
4032,83930529385.74196
4033,83915208916.63417
4034,83916860693.86243
4035,83915797497.30222
4036,83924500736.68434
4037,83913980426.0891
4038,83932217197.5112
4039,83924528560.85034
4040,83925748584.3238
4041,83926876808.96138
4042,83932047984.13805
4043,83933194551.34137
4044,83925643152.13571
4045,83937012433.55746
4046,83933784695.6427
4047,83922101180.44946
4048,83913835197.51213
4049,83915286000.22308
4050,83915666071.81468
4051,83915028323.53773
4052,83914072398.98523
4053,83915152439.37671
4054,83912633280.5769
4055,83917347430.98412
4056,83915071923.00479
4057,83913091912.06744
4058,83917010079.20009
4059,83915894874.07831
4060,83914076690.07162
4061,83914950414.26842
4062,83912789541.31732
4063,83915540581.03934
4064,83915115261.36833
4065,83913220408.07916
4066,83912062070.15536
4067,83912452660.54416
4068,83915169235.48201
4069,83915443467.82019
4070,83914609961.27379
4071,83915126428.4793
4072,83914087688.11768
4073,83915562460.2526
4074,83913570561.05626
4075,83913623109.84671
4076,83916123808.67972
4077,83914075313.08313
4078,83915814624.79741
4079,83919119598.62613
4080,83948870742.72342
4081,83929268249.05853
4082,83937102320.13626
4083,83950321877.54028
4084,83934287026.82373
4085,83934288076.91043
4086,83943321214.21349
4087,83920547558.46686
4088,83920143173.49942
4089,83920553125.9071
4090,83925009963.55733
4091,83931908551.31506
4092,83944844961.91225
4093,83939187414.52814
4094,83924491496.60707
4095,83933694409.73853
4096,83919720084.46884
4097,83933301729.38007
4098,83941371670.95581
4099,83940523458.92847
4100,83931017388.25284
4101,83927344157.89226
4102,83949970061.01059
4103,83929255620.1239
4104,83948124925.4298
4105,83925924913.2215
4106,83918003240.8544
4107,83954458156.92566
4108,83920363455.16202
4109,83915086608.13904
4110,83913854359.99968
4111,83913390412.63838
4112,83914809765.81982
4113,83912116364.80087
4114,83914575837.08386
4115,83913627958.48874
4116,83913294970.91031
4117,83916249508.48703
4118,83912117421.98434
4119,83915113802.50781
4120,83913451543.78831
4121,83951574672.66798
4122,83925732675.27237
4123,83950113228.12607
4124,83952179513.13971
4125,83923819247.27406
4126,83949567495.28494
4127,83915079765.1049
4128,83933947705.63373
4129,83913682481.68596
4130,83946941577.3215
4131,83953960536.88486
4132,83938829536.17993
4133,83914262893.36833
4134,83917039825.68399
4135,83922779236.28479
4136,83952345149.85867
4137,83950336645.17459
4138,83947929604.30418
4139,83920940903.41539
4140,83952428660.39087
4141,83954615328.1859
4142,83932313579.83475
4143,83915741140.82257
4144,83916435672.79573
4145,83936062333.29211
4146,83953604009.56705
4147,83952550055.26212
4148,83953971074.026
4149,83952978922.96988
4150,83946970437.5898
4151,83927417264.47208
4152,83920571686.36087
4153,83916839444.93047
4154,83915665623.22253
4155,83914115646.39423
4156,83915201252.79771
4157,83912552528.2822
4158,83914918898.47139
4159,83915717271.9253
4160,83912432263.23395
4161,83912551205.30008
4162,83917029903.58392
4163,83915121830.31969
4164,83915137450.4439
4165,83915033406.14966
4166,83915056126.87442
4167,83917412275.54977
4168,83912536710.64761
4169,83916984907.07861
4170,83917052806.94986
4171,83912516636.32877
4172,83912278542.00185
4173,83914769590.60684
4174,83915007597.11713
4175,83915848071.40245
4176,83915914823.30502
4177,83915061307.95834
4178,83912505870.36127
4179,83917156747.18643
4180,83915045965.57648
4181,83914483464.05893
4182,83912468835.36331
4183,83915776697.29106
4184,83915413270.93614
4185,83915788374.78815
4186,83915396203.13885
4187,83917422185.8854
4188,83915816219.58269
4189,83916538423.0308
4190,83912611546.79263
4191,83917340310.5083
4192,83914700730.25739
4193,83912521625.8942
4194,83920843631.31844
4195,83921375849.823
4196,83920580432.45505
4197,83918383870.0061
4198,83926659711.46948
4199,83923017281.11581
4200,83921704132.0682
4201,83919997528.99008
4202,83942321987.42792
4203,83931024036.45042
4204,83913532766.48631
4205,83912480671.52792
4206,83915349657.24051
4207,83937025628.75266
4208,83913075929.7284
4209,83937816929.54431
4210,83935784221.21455
4211,83935797680.94449
4212,83950737065.15048
4213,83932515912.24847
4214,83933098070.20767
4215,83936700073.60576
4216,83946667285.56345
4217,83931479516.37286
4218,83937477714.86475
4219,83932214217.97568
4220,83938793778.93802
4221,83938200472.97437
4222,83930743692.24919
4223,83935476608.64848
4224,83950877197.59454
4225,83932536784.59015
4226,83939528518.68452
4227,83948839621.97145
4228,83936497100.98315
4229,83935846922.1018
4230,83925234495.26566
4231,83931464632.15604
4232,83934886222.69446
4233,83932871293.90697
4234,83930784595.86552
4235,83935793617.16464
4236,83954439852.98866
4237,83932588369.33621
4238,83931578450.94888
4239,83938760668.01605
4240,83928844603.8555
4241,83912230042.94456
4242,83912260424.86713
4243,83913342892.26428
4244,83914195309.7174
4245,83912225653.99329
4246,83938261372.25227
4247,83933483532.54092
4248,83921565741.18896
4249,83917161010.84323
4250,83934396566.94432
4251,83952697272.44307
4252,83947397428.27272
4253,83934410423.0887
4254,83936272506.1384
4255,83940392454.36009
4256,83953278483.90547
4257,83938461194.2673
4258,83946497157.09662
4259,83930673365.88406
4260,83928523660.83649
4261,83944736663.6344
4262,83941828117.81541
4263,83915400182.72736
4264,83915447497.84474
4265,83914545588.72487
4266,83914477094.44984
4267,83912936231.69943
4268,83912885982.37193
4269,83912186299.89981
4270,83914536034.66644
4271,83918193597.87657
4272,83912963034.1434
4273,83938440512.59924
4274,83912908201.46938
4275,83914098156.75267
4276,83912172089.58746
4277,83912276106.79077
4278,83915976728.65154
4279,83917376364.31009
4280,83912303868.5581
4281,83913250912.51826
4282,83912288318.71906
4283,83915620633.26529
4284,83916973760.37596
4285,83915269627.55069
4286,83912292461.6019
4287,83914827682.95967
4288,83913926124.81857
4289,83912169358.42911
4290,83917789688.39813
4291,83934029964.88385
4292,83930895165.37183
4293,83934049013.53607
4294,83932236854.78955
4295,83944068305.04707
4296,83935111277.55722
4297,83912472119.81387
4298,83934335182.83044
4299,83942318424.6976
4300,83912691141.08635
4301,83919392713.35425
4302,83938589378.68127
4303,83924811567.95674
4304,83926623648.62854
4305,83937601616.11523
4306,83918186693.69125
4307,83923338245.37585
4308,83923873220.0802
4309,83917109433.95944
4310,83914635127.01328
4311,83916961290.29309
4312,83926388586.05826
4313,83932751631.96815
4314,83927416185.34149
4315,83934341911.47403
4316,83932204263.41742
4317,83931219236.50433
4318,83929045770.51157
4319,83938764675.56155
4320,83926198289.09494
4321,83933284762.92725
4322,83935888387.15077
